n1;n2;distance
56;104;32
56;8;16
56;12;14
56;53;13
56;62;16
56;90;18
56;91;20
56;23;30
56;92;29
56;64;34
56;73;32
56;79;37
56;89;30
56;96;33
56;106;33
56;109;33
56;16;19
56;38;8
56;47;19
56;60;17
56;74;15
56;13;13
56;21;15
56;28;16
56;32;11
56;50;8
56;68;9
56;14;37
56;31;30
56;33;30
56;69;38
56;76;37
56;99;35
56;102;30
56;17;5
56;20;9
56;27;10
56;75;10
56;95;7
56;100;26
56;82;32
56;46;23
56;59;11
56;26;37
56;29;44
56;30;40
56;43;40
56;44;34
56;72;34
56;101;11
56;105;15
56;51;26
56;71;29
56;88;30
56;48;35
56;55;7
56;58;12
61;0;6
61;1;5
61;39;10
61;56;7
61;61;0
61;65;8
61;78;10
61;80;12
61;87;10
61;97;11
61;2;21
61;15;24
61;34;26
61;35;26
61;45;16
61;63;17
61;83;24
61;94;21
61;3;30
61;6;27
61;9;35
61;18;31
61;19;33
61;22;29
61;54;29
61;66;30
61;67;33
61;81;26
61;85;27
61;93;31
61;98;33
61;4;53
61;36;46
61;77;50
61;107;48
61;108;46
61;5;45
61;11;39
61;42;42
61;24;31
61;86;27
61;7;34
61;10;37
61;25;34
61;37;39
61;40;40
61;41;26
61;49;27
61;52;32
61;57;43
61;70;30
61;84;36
61;103;27
61;104;37
61;8;23
61;12;21
61;53;20
61;62;23
61;90;25
61;91;27
61;23;36
61;92;36
61;64;41
61;73;39
61;79;44
61;89;37
61;96;40
61;106;40
61;109;40
61;16;24
61;38;15
61;47;22
61;60;20
61;74;19
61;13;18
61;21;21
61;28;22
61;32;17
61;50;13
61;68;15
61;14;43
61;31;36
61;33;36
61;69;44
61;76;43
61;99;41
61;102;36
61;17;11
61;20;15
61;27;16
61;75;16
61;95;13
61;100;33
61;82;38
61;46;29
61;59;17
61;26;43
61;29;50
61;30;46
61;43;46
61;44;41
61;72;41
61;101;18
61;105;21
61;51;32
61;71;35
61;88;36
61;48;42
61;55;14
61;58;15
65;0;6
65;1;9
65;39;2
65;56;3
65;61;8
65;65;0
65;78;2
65;80;10
65;87;6
65;97;11
65;2;15
65;15;18
65;34;20
65;35;20
65;45;10
65;63;11
65;83;18
65;94;13
65;3;23
65;6;19
65;9;28
65;18;25
65;19;25
65;22;21
65;54;21
65;66;24
65;67;27
65;81;18
65;85;19
65;93;25
65;98;27
65;4;47
65;36;40
65;77;45
65;107;42
65;108;40
65;5;40
65;11;34
65;42;37
65;24;23
65;86;19
65;7;29
65;10;32
65;25;30
65;37;34
65;40;35
65;41;23
65;49;22
65;52;27
65;57;38
65;70;26
65;84;32
65;103;22
65;104;34
65;8;17
65;12;16
65;53;15
65;62;18
65;90;20
65;91;22
65;23;28
65;92;30
65;64;35
65;73;34
65;79;38
65;89;32
65;96;35
65;106;35
65;109;35
65;16;21
65;38;11
65;47;21
65;60;20
65;74;18
65;13;10
65;21;13
65;28;14
65;32;9
65;50;5
65;68;7
65;14;35
65;31;28
65;33;28
65;69;36
65;76;35
65;99;33
65;102;28
65;17;3
65;20;7
65;27;8
65;75;8
65;95;5
65;100;28
65;82;30
65;46;21
65;59;9
65;26;35
65;29;42
65;30;38
65;43;38
65;44;35
65;72;35
65;101;10
65;105;13
65;51;24
65;71;27
65;88;28
65;48;36
65;55;6
65;58;15
78;0;6
78;1;9
78;39;3
78;56;5
78;61;10
78;65;2
78;78;0
78;80;12
78;87;8
78;97;11
78;2;16
78;15;19
78;34;21
78;35;21
78;45;11
78;63;12
78;83;18
78;94;13
78;3;23
78;6;19
78;9;28
78;18;26
78;19;25
78;22;21
78;54;21
78;66;24
78;67;28
78;81;18
78;85;19
78;93;26
78;98;28
78;4;48
78;36;41
78;77;46
78;107;43
78;108;41
78;5;41
78;11;35
78;42;38
78;24;23
78;86;18
78;7;30
78;10;33
78;25;31
78;37;35
78;40;36
78;41;24
78;49;23
78;52;28
78;57;39
78;70;27
78;84;33
78;103;23
78;104;35
78;8;18
78;12;17
78;53;16
78;62;19
78;90;21
78;91;23
78;23;28
78;92;31
78;64;36
78;73;35
78;79;39
78;89;33
78;96;36
78;106;36
78;109;36
78;16;22
78;38;12
78;47;22
78;60;20
78;74;19
78;13;11
78;21;12
78;28;13
78;32;9
78;50;6
78;68;6
78;14;35
78;31;28
78;33;28
78;69;36
78;76;35
78;99;33
78;102;28
78;17;3
78;20;7
78;27;8
78;75;8
78;95;4
78;100;29
78;82;30
78;46;20
78;59;8
78;26;35
78;29;42
78;30;38
78;43;38
78;44;35
78;72;36
78;101;11
78;105;13
78;51;23
78;71;26
78;88;27
78;48;37
78;55;7
78;58;15
80;0;6
80;1;9
80;39;9
80;56;7
80;61;12
80;65;10
80;78;12
80;80;0
80;87;4
80;97;4
80;2;10
80;15;13
80;34;15
80;35;15
80;45;5
80;63;5
80;83;13
80;94;14
80;3;19
80;6;20
80;9;24
80;18;20
80;19;26
80;22;22
80;54;19
80;66;19
80;67;22
80;81;19
80;85;20
80;93;20
80;98;22
80;4;41
80;36;34
80;77;38
80;107;37
80;108;35
80;5;33
80;11;27
80;42;30
80;24;24
80;86;24
80;7;22
80;10;25
80;25;23
80;37;27
80;40;28
80;41;16
80;49;15
80;52;20
80;57;31
80;70;19
80;84;25
80;103;15
80;104;27
80;8;11
80;12;9
80;53;8
80;62;11
80;90;13
80;91;15
80;23;29
80;92;25
80;64;29
80;73;27
80;79;32
80;89;25
80;96;28
80;106;28
80;109;28
80;16;14
80;38;3
80;47;12
80;60;10
80;74;9
80;13;20
80;21;18
80;28;20
80;32;18
80;50;15
80;68;16
80;14;36
80;31;29
80;33;29
80;69;37
80;76;36
80;99;34
80;102;29
80;17;12
80;20;16
80;27;13
80;75;17
80;95;14
80;100;21
80;82;31
80;46;26
80;59;16
80;26;35
80;29;42
80;30;37
80;43;37
80;44;30
80;72;30
80;101;9
80;105;15
80;51;29
80;71;32
80;88;33
80;48;31
80;55;5
80;58;5
87;0;4
87;1;6
87;39;5
87;56;3
87;61;10
87;65;6
87;78;8
87;80;4
87;87;0
87;97;5
87;2;11
87;15;14
87;34;16
87;35;16
87;45;6
87;63;7
87;83;14
87;94;13
87;3;20
87;6;19
87;9;25
87;18;21
87;19;25
87;22;21
87;54;20
87;66;20
87;67;23
87;81;18
87;85;19
87;93;21
87;98;23
87;4;43
87;36;36
87;77;40
87;107;38
87;108;36
87;5;35
87;11;29
87;42;32
87;24;23
87;86;23
87;7;24
87;10;27
87;25;25
87;37;29
87;40;30
87;41;18
87;49;17
87;52;22
87;57;33
87;70;21
87;84;27
87;103;17
87;104;29
87;8;13
87;12;11
87;53;10
87;62;13
87;90;15
87;91;17
87;23;28
87;92;26
87;64;31
87;73;29
87;79;34
87;89;27
87;96;30
87;106;30
87;109;30
87;16;16
87;38;5
87;47;16
87;60;14
87;74;12
87;13;16
87;21;17
87;28;19
87;32;14
87;50;11
87;68;12
87;14;35
87;31;28
87;33;28
87;69;36
87;76;35
87;99;33
87;102;28
87;17;8
87;20;12
87;27;12
87;75;13
87;95;10
87;100;23
87;82;30
87;46;25
87;59;14
87;26;35
87;29;42
87;30;38
87;43;38
87;44;31
87;72;31
87;101;8
87;105;14
87;51;28
87;71;31
87;88;32
87;48;32
87;55;4
87;58;9
97;0;5
97;1;6
97;39;10
97;56;8
97;61;11
97;65;11
97;78;11
97;80;4
97;87;5
97;97;0
97;2;14
97;15;17
97;34;19
97;35;19
97;45;9
97;63;9
97;83;17
97;94;18
97;3;23
97;6;24
97;9;28
97;18;24
97;19;30
97;22;26
97;54;23
97;66;23
97;67;26
97;81;23
97;85;24
97;93;24
97;98;26
97;4;45
97;36;38
97;77;42
97;107;41
97;108;39
97;5;37
97;11;31
97;42;34
97;24;28
97;86;28
97;7;24
97;10;26
97;25;23
97;37;29
97;40;30
97;41;15
97;49;19
97;52;24
97;57;32
97;70;19
97;84;25
97;103;17
97;104;26
97;8;15
97;12;13
97;53;12
97;62;15
97;90;17
97;91;19
97;23;33
97;92;29
97;64;33
97;73;31
97;79;36
97;89;29
97;96;32
97;106;32
97;109;32
97;16;13
97;38;7
97;47;11
97;60;9
97;74;8
97;13;21
97;21;22
97;28;24
97;32;19
97;50;16
97;68;17
97;14;40
97;31;33
97;33;33
97;69;41
97;76;40
97;99;38
97;102;33
97;17;13
97;20;17
97;27;17
97;75;18
97;95;15
97;100;25
97;82;35
97;46;30
97;59;19
97;26;39
97;29;46
97;30;41
97;43;41
97;44;34
97;72;34
97;101;13
97;105;19
97;51;33
97;71;36
97;88;37
97;48;35
97;55;9
97;58;4
2;0;15
2;1;17
2;39;13
2;56;14
2;61;21
2;65;15
2;78;16
2;80;10
2;87;11
2;97;14
2;2;0
2;15;3
2;34;5
2;35;5
2;45;5
2;63;6
2;83;3
2;94;6
2;3;9
2;6;12
2;9;14
2;18;10
2;19;16
2;22;12
2;54;9
2;66;9
2;67;12
2;81;11
2;85;11
2;93;10
2;98;12
2;4;32
2;36;25
2;77;31
2;107;27
2;108;25
2;5;28
2;11;22
2;42;25
2;24;14
2;86;19
2;7;19
2;10;20
2;25;22
2;37;24
2;40;25
2;41;18
2;49;10
2;52;15
2;57;26
2;70;21
2;84;24
2;103;17
2;104;26
2;8;10
2;12;11
2;53;10
2;62;13
2;90;10
2;91;10
2;23;19
2;92;15
2;64;20
2;73;22
2;79;23
2;89;20
2;96;23
2;106;23
2;109;23
2;16;16
2;38;8
2;47;16
2;60;16
2;74;15
2;13;19
2;21;16
2;28;18
2;32;17
2;50;18
2;68;18
2;14;26
2;31;19
2;33;19
2;69;27
2;76;26
2;99;24
2;102;19
2;17;16
2;20;19
2;27;11
2;75;21
2;95;16
2;100;14
2;82;21
2;46;23
2;59;14
2;26;25
2;29;32
2;30;27
2;43;27
2;44;20
2;72;20
2;101;11
2;105;7
2;51;24
2;71;25
2;88;24
2;48;21
2;55;9
2;58;14
15;0;18
15;1;20
15;39;16
15;56;17
15;61;24
15;65;18
15;78;19
15;80;13
15;87;14
15;97;17
15;2;3
15;15;0
15;34;2
15;35;4
15;45;8
15;63;9
15;83;2
15;94;7
15;3;6
15;6;9
15;9;11
15;18;7
15;19;13
15;22;9
15;54;6
15;66;6
15;67;9
15;81;11
15;85;8
15;93;7
15;98;9
15;4;29
15;36;22
15;77;28
15;107;24
15;108;22
15;5;26
15;11;20
15;42;24
15;24;11
15;86;17
15;7;18
15;10;19
15;25;21
15;37;23
15;40;24
15;41;21
15;49;9
15;52;14
15;57;25
15;70;21
15;84;23
15;103;17
15;104;25
15;8;9
15;12;14
15;53;12
15;62;12
15;90;9
15;91;9
15;23;16
15;92;12
15;64;17
15;73;21
15;79;20
15;89;19
15;96;20
15;106;22
15;109;20
15;16;19
15;38;11
15;47;19
15;60;19
15;74;18
15;13;20
15;21;17
15;28;19
15;32;18
15;50;19
15;68;19
15;14;23
15;31;16
15;33;16
15;69;24
15;76;23
15;99;21
15;102;16
15;17;17
15;20;20
15;27;12
15;75;22
15;95;17
15;100;11
15;82;18
15;46;21
15;59;15
15;26;22
15;29;29
15;30;24
15;43;24
15;44;17
15;72;17
15;101;12
15;105;7
15;51;21
15;71;22
15;88;21
15;48;18
15;55;12
15;58;17
34;0;20
34;1;22
34;39;18
34;56;19
34;61;26
34;65;20
34;78;21
34;80;15
34;87;16
34;97;19
34;2;5
34;15;2
34;34;0
34;35;4
34;45;10
34;63;11
34;83;3
34;94;8
34;3;5
34;6;9
34;9;10
34;18;6
34;19;12
34;22;9
34;54;6
34;66;5
34;67;8
34;81;11
34;85;8
34;93;5
34;98;8
34;4;28
34;36;21
34;77;27
34;107;23
34;108;21
34;5;25
34;11;19
34;42;23
34;24;11
34;86;17
34;7;18
34;10;19
34;25;21
34;37;23
34;40;24
34;41;21
34;49;9
34;52;14
34;57;25
34;70;21
34;84;23
34;103;17
34;104;25
34;8;9
34;12;14
34;53;12
34;62;12
34;90;9
34;91;9
34;23;15
34;92;11
34;64;16
34;73;20
34;79;19
34;89;19
34;96;19
34;106;22
34;109;19
34;16;19
34;38;13
34;47;19
34;60;19
34;74;19
34;13;21
34;21;18
34;28;20
34;32;19
34;50;20
34;68;20
34;14;22
34;31;16
34;33;15
34;69;23
34;76;22
34;99;20
34;102;16
34;17;18
34;20;21
34;27;13
34;75;23
34;95;18
34;100;9
34;82;17
34;46;21
34;59;16
34;26;21
34;29;28
34;30;23
34;43;23
34;44;16
34;72;16
34;101;13
34;105;8
34;51;21
34;71;22
34;88;21
34;48;17
34;55;14
34;58;19
35;0;20
35;1;22
35;39;18
35;56;19
35;61;26
35;65;20
35;78;21
35;80;15
35;87;16
35;97;19
35;2;5
35;15;4
35;34;4
35;35;0
35;45;10
35;63;11
35;83;5
35;94;10
35;3;9
35;6;13
35;9;11
35;18;8
35;19;16
35;22;13
35;54;10
35;66;9
35;67;8
35;81;15
35;85;12
35;93;5
35;98;8
35;4;30
35;36;23
35;77;28
35;107;25
35;108;23
35;5;23
35;11;17
35;42;20
35;24;15
35;86;21
35;7;14
35;10;15
35;25;17
35;37;19
35;40;20
35;41;17
35;49;5
35;52;10
35;57;21
35;70;17
35;84;19
35;103;13
35;104;21
35;8;5
35;12;10
35;53;8
35;62;8
35;90;5
35;91;5
35;23;16
35;92;13
35;64;18
35;73;17
35;79;21
35;89;15
35;96;18
35;106;18
35;109;18
35;16;15
35;38;13
35;47;15
35;60;15
35;74;15
35;13;23
35;21;20
35;28;22
35;32;21
35;50;22
35;68;22
35;14;26
35;31;20
35;33;19
35;69;27
35;76;26
35;99;24
35;102;20
35;17;20
35;20;23
35;27;15
35;75;25
35;95;20
35;100;9
35;82;20
35;46;25
35;59;18
35;26;23
35;29;30
35;30;25
35;43;25
35;44;18
35;72;18
35;101;15
35;105;10
35;51;25
35;71;26
35;88;25
35;48;19
35;55;14
35;58;19
45;0;10
45;1;12
45;39;8
45;56;9
45;61;16
45;65;10
45;78;11
45;80;5
45;87;6
45;97;9
45;2;5
45;15;8
45;34;10
45;35;10
45;45;0
45;63;2
45;83;8
45;94;11
45;3;14
45;6;17
45;9;19
45;18;15
45;19;21
45;22;17
45;54;14
45;66;14
45;67;17
45;81;16
45;85;16
45;93;15
45;98;17
45;4;37
45;36;30
45;77;35
45;107;32
45;108;30
45;5;30
45;11;24
45;42;27
45;24;19
45;86;23
45;7;20
45;10;22
45;25;21
45;37;25
45;40;26
45;41;14
45;49;12
45;52;17
45;57;28
45;70;17
45;84;23
45;103;13
45;104;25
45;8;8
45;12;7
45;53;5
45;62;8
45;90;10
45;91;12
45;23;24
45;92;20
45;64;25
45;73;24
45;79;28
45;89;22
45;96;25
45;106;25
45;109;25
45;16;12
45;38;3
45;47;12
45;60;12
45;74;10
45;13;20
45;21;17
45;28;19
45;32;18
45;50;15
45;68;16
45;14;31
45;31;24
45;33;24
45;69;32
45;76;31
45;99;29
45;102;24
45;17;12
45;20;16
45;27;12
45;75;17
45;95;14
45;100;18
45;82;26
45;46;25
45;59;15
45;26;30
45;29;37
45;30;32
45;43;32
45;44;25
45;72;25
45;101;8
45;105;12
45;51;28
45;71;30
45;88;29
45;48;26
45;55;4
45;58;9
63;0;11
63;1;13
63;39;9
63;56;10
63;61;17
63;65;11
63;78;12
63;80;5
63;87;7
63;97;9
63;2;6
63;15;9
63;34;11
63;35;11
63;45;2
63;63;0
63;83;9
63;94;12
63;3;15
63;6;18
63;9;20
63;18;16
63;19;22
63;22;18
63;54;15
63;66;15
63;67;18
63;81;17
63;85;17
63;93;16
63;98;18
63;4;37
63;36;30
63;77;34
63;107;33
63;108;31
63;5;29
63;11;23
63;42;26
63;24;20
63;86;24
63;7;18
63;10;21
63;25;19
63;37;23
63;40;24
63;41;12
63;49;11
63;52;16
63;57;27
63;70;15
63;84;21
63;103;11
63;104;23
63;8;6
63;12;5
63;53;4
63;62;7
63;90;9
63;91;11
63;23;25
63;92;21
63;64;25
63;73;23
63;79;28
63;89;21
63;96;24
63;106;24
63;109;24
63;16;10
63;38;2
63;47;10
63;60;10
63;74;9
63;13;21
63;21;18
63;28;20
63;32;19
63;50;16
63;68;17
63;14;32
63;31;25
63;33;25
63;69;33
63;76;32
63;99;30
63;102;25
63;17;13
63;20;17
63;27;13
63;75;18
63;95;15
63;100;17
63;82;27
63;46;26
63;59;16
63;26;31
63;29;38
63;30;33
63;43;33
63;44;26
63;72;26
63;101;9
63;105;13
63;51;29
63;71;31
63;88;30
63;48;27
63;55;5
63;58;8
83;0;18
83;1;20
83;39;16
83;56;17
83;61;24
83;65;18
83;78;18
83;80;13
83;87;14
83;97;17
83;2;3
83;15;2
83;34;3
83;35;5
83;45;8
83;63;9
83;83;0
83;94;5
83;3;6
83;6;11
83;9;11
83;18;9
83;19;13
83;22;10
83;54;8
83;66;8
83;67;11
83;81;10
83;85;10
83;93;8
83;98;11
83;4;31
83;36;24
83;77;30
83;107;26
83;108;24
83;5;28
83;11;22
83;42;25
83;24;13
83;86;18
83;7;19
83;10;20
83;25;22
83;37;24
83;40;25
83;41;21
83;49;10
83;52;15
83;57;26
83;70;22
83;84;24
83;103;18
83;104;26
83;8;10
83;12;14
83;53;13
83;62;13
83;90;10
83;91;10
83;23;16
83;92;14
83;64;19
83;73;22
83;79;22
83;89;20
83;96;22
83;106;23
83;109;22
83;16;19
83;38;11
83;47;19
83;60;19
83;74;18
83;13;18
83;21;15
83;28;17
83;32;16
83;50;17
83;68;17
83;14;23
83;31;17
83;33;16
83;69;24
83;76;23
83;99;21
83;102;18
83;17;15
83;20;18
83;27;10
83;75;20
83;95;15
83;100;12
83;82;18
83;46;22
83;59;13
83;26;23
83;29;30
83;30;26
83;43;26
83;44;19
83;72;19
83;101;10
83;105;5
83;51;23
83;71;24
83;88;23
83;48;20
83;55;12
83;58;17
94;0;17
94;1;19
94;39;13
94;56;15
94;61;21
94;65;13
94;78;13
94;80;14
94;87;13
94;97;18
94;2;6
94;15;7
94;34;8
94;35;10
94;45;11
94;63;12
94;83;5
94;94;0
94;3;10
94;6;6
94;9;15
94;18;14
94;19;12
94;22;8
94;54;8
94;66;11
94;67;16
94;81;5
94;85;6
94;93;13
94;98;16
94;4;36
94;36;29
94;77;35
94;107;31
94;108;29
94;5;33
94;11;27
94;42;30
94;24;10
94;86;13
94;7;24
94;10;25
94;25;27
94;37;29
94;40;30
94;41;24
94;49;15
94;52;20
94;57;31
94;70;27
94;84;29
94;103;23
94;104;31
94;8;15
94;12;17
94;53;16
94;62;18
94;90;15
94;91;15
94;23;15
94;92;19
94;64;24
94;73;27
94;79;27
94;89;25
94;96;27
94;106;28
94;109;27
94;16;22
94;38;14
94;47;22
94;60;22
94;74;21
94;13;13
94;21;10
94;28;12
94;32;11
94;50;12
94;68;12
94;14;22
94;31;15
94;33;15
94;69;23
94;76;22
94;99;20
94;102;15
94;17;10
94;20;13
94;27;5
94;75;15
94;95;10
94;100;17
94;82;17
94;46;17
94;59;8
94;26;22
94;29;29
94;30;25
94;43;25
94;44;22
94;72;24
94;101;5
94;105;1
94;51;18
94;71;21
94;88;20
94;48;25
94;55;9
94;58;19
3;0;24
3;1;26
3;39;22
3;56;23
3;61;30
3;65;23
3;78;23
3;80;19
3;87;20
3;97;23
3;2;9
3;15;6
3;34;5
3;35;9
3;45;14
3;63;15
3;83;6
3;94;10
3;3;0
3;6;5
3;9;5
3;18;5
3;19;7
3;22;4
3;54;3
3;66;2
3;67;6
3;81;6
3;85;4
3;93;5
3;98;6
3;4;27
3;36;20
3;77;26
3;107;22
3;108;20
3;5;24
3;11;18
3;42;22
3;24;8
3;86;13
3;7;22
3;10;19
3;25;25
3;37;26
3;40;25
3;41;26
3;49;14
3;52;14
3;57;25
3;70;26
3;84;27
3;103;22
3;104;29
3;8;14
3;12;19
3;53;17
3;62;17
3;90;14
3;91;14
3;23;10
3;92;10
3;64;15
3;73;19
3;79;18
3;89;19
3;96;18
3;106;22
3;109;18
3;16;24
3;38;17
3;47;24
3;60;24
3;74;24
3;13;23
3;21;19
3;28;18
3;32;21
3;50;22
3;68;22
3;14;17
3;31;11
3;33;10
3;69;18
3;76;17
3;99;15
3;102;12
3;17;20
3;20;23
3;27;15
3;75;25
3;95;20
3;100;9
3;82;12
3;46;17
3;59;18
3;26;17
3;29;24
3;30;20
3;43;20
3;44;15
3;72;15
3;101;15
3;105;11
3;51;17
3;71;18
3;88;17
3;48;16
3;55;18
3;58;23
6;0;23
6;1;25
6;39;19
6;56;21
6;61;27
6;65;19
6;78;19
6;80;20
6;87;19
6;97;24
6;2;12
6;15;9
6;34;9
6;35;13
6;45;17
6;63;18
6;83;11
6;94;6
6;3;5
6;6;0
6;9;10
6;18;10
6;19;8
6;22;3
6;54;3
6;66;6
6;67;11
6;81;2
6;85;2
6;93;10
6;98;11
6;4;32
6;36;25
6;77;31
6;107;27
6;108;25
6;5;29
6;11;23
6;42;27
6;24;4
6;86;8
6;7;27
6;10;24
6;25;30
6;37;31
6;40;30
6;41;30
6;49;18
6;52;19
6;57;30
6;70;30
6;84;32
6;103;26
6;104;34
6;8;18
6;12;23
6;53;21
6;62;21
6;90;18
6;91;18
6;23;11
6;92;15
6;64;20
6;73;24
6;79;23
6;89;24
6;96;23
6;106;27
6;109;23
6;16;28
6;38;20
6;47;28
6;60;28
6;74;27
6;13;19
6;21;14
6;28;13
6;32;17
6;50;18
6;68;18
6;14;16
6;31;9
6;33;11
6;69;19
6;76;16
6;99;16
6;102;9
6;17;16
6;20;19
6;27;11
6;75;21
6;95;16
6;100;14
6;82;13
6;46;12
6;59;14
6;26;18
6;29;25
6;30;21
6;43;21
6;44;18
6;72;20
6;101;11
6;105;7
6;51;13
6;71;15
6;88;14
6;48;21
6;55;15
6;58;25
9;0;29
9;1;31
9;39;27
9;56;28
9;61;35
9;65;28
9;78;28
9;80;24
9;87;25
9;97;28
9;2;14
9;15;11
9;34;10
9;35;11
9;45;19
9;63;20
9;83;11
9;94;15
9;3;5
9;6;10
9;9;0
9;18;4
9;19;6
9;22;9
9;54;8
9;66;5
9;67;6
9;81;11
9;85;9
9;93;6
9;98;6
9;4;22
9;36;15
9;77;21
9;107;17
9;108;15
9;5;19
9;11;13
9;42;17
9;24;11
9;86;18
9;7;22
9;10;19
9;25;25
9;37;26
9;40;25
9;41;28
9;49;16
9;52;14
9;57;22
9;70;26
9;84;27
9;103;24
9;104;29
9;8;16
9;12;21
9;53;19
9;62;19
9;90;16
9;91;15
9;23;5
9;92;5
9;64;10
9;73;14
9;79;13
9;89;14
9;96;13
9;106;17
9;109;13
9;16;26
9;38;22
9;47;26
9;60;26
9;74;26
9;13;28
9;21;24
9;28;23
9;32;26
9;50;27
9;68;27
9;14;16
9;31;10
9;33;9
9;69;17
9;76;16
9;99;14
9;102;11
9;17;25
9;20;28
9;27;20
9;75;30
9;95;25
9;100;9
9;82;9
9;46;22
9;59;23
9;26;14
9;29;21
9;30;17
9;43;17
9;44;10
9;72;10
9;101;20
9;105;16
9;51;16
9;71;17
9;88;16
9;48;11
9;55;23
9;58;28
18;0;25
18;1;27
18;39;23
18;56;24
18;61;31
18;65;25
18;78;26
18;80;20
18;87;21
18;97;24
18;2;10
18;15;7
18;34;6
18;35;8
18;45;15
18;63;16
18;83;9
18;94;14
18;3;5
18;6;10
